Date,Revenue,Orders,SteelPrice,MachineUtilization,ActiveCustomers,InventoryLevel,PaymentDelays,ABC_Industries_Rev,ABC_Industries_Delay,ABC_Industries_Invoices_Delayed,ABC_Industries_Invoices_Total,Shree_Auto_Rev,Shree_Auto_Delay,Shree_Auto_Invoices_Delayed,Shree_Auto_Invoices_Total,Precision_Auto_Rev,Precision_Auto_Delay,Precision_Auto_Invoices_Delayed,Precision_Auto_Invoices_Total,Vijay_Components_Rev,Vijay_Components_Delay,Vijay_Components_Invoices_Delayed,Vijay_Components_Invoices_Total,Sigma_Automotive_Rev,Sigma_Automotive_Delay,Sigma_Automotive_Invoices_Delayed,Sigma_Automotive_Invoices_Total,Others_Rev,Others_Delay,Others_Invoices_Delayed,Others_Invoices_Total
2024-06-07,16.81,174,122.89,0.6048,27,0.5447,10.46,4.48,3.2,0,1,2.63,2.8,0,1,1.99,1.7,0,1,1.47,12.6,0,1,1.18,18.9,0,1,5.06,4.5,0,3
2024-06-14,16.87,165,123.02,0.6121,24,0.5034,7.75,4.28,6.3,0,1,2.59,6.5,0,1,2.05,2.8,0,1,1.54,9.6,0,1,1.19,15.0,0,1,5.21,6.8,0,3
2024-06-21,17.03,173,123.13,0.6873,27,0.5279,8.72,4.49,6.0,0,1,2.58,3.6,0,1,2.13,1.7,0,1,1.52,6.9,0,1,1.16,17.0,1,1,5.15,5.6,0,3
2024-06-28,16.67,165,123.22,0.6937,27,0.4979,9.67,4.23,4.8,1,1,2.71,4.7,0,1,2.02,1.1,0,1,1.54,8.2,0,1,1.21,17.7,1,1,4.96,4.9,0,3
2024-07-05,16.13,160,123.3,0.6998,27,0.5017,10.87,4.13,7.0,0,1,2.49,4.6,0,1,1.88,1.4,0,1,1.5,10.5,1,1,1.13,13.5,0,1,5.0,5.5,1,3
2024-07-12,16.66,172,123.37,0.7535,26,0.4784,9.24,4.52,7.4,0,1,2.49,5.6,0,1,2.02,2.6,0,1,1.6,12.1,0,1,1.17,14.0,0,1,4.85,7.3,0,3
2024-07-19,16.09,165,123.42,0.748,24,0.4946,8.76,4.16,3.6,0,1,2.61,3.4,0,1,1.99,1.9,0,1,1.47,6.6,0,1,1.15,17.5,1,1,4.71,5.5,0,3
2024-07-26,16.59,169,123.46,0.7491,27,0.4846,11.21,4.33,4.9,1,1,2.85,5.5,0,1,1.96,1.7,0,1,1.51,6.2,1,1,1.17,18.4,1,1,4.77,6.4,0,3
2024-08-02,15.92,165,123.48,0.8128,24,0.4999,7.89,4.23,4.8,0,1,2.55,7.0,0,1,1.9,2.1,0,1,1.44,11.8,0,1,1.14,16.1,0,1,4.66,5.3,0,3
2024-08-09,16.81,168,123.49,0.8043,24,0.5658,7.15,4.42,4.6,0,1,2.76,3.6,1,1,2.02,2.3,0,1,1.5,9.6,0,1,1.19,13.2,0,1,4.93,6.8,0,3
2024-08-16,15.79,161,123.48,0.7785,26,0.5116,9.8,4.12,7.2,0,1,2.53,5.2,1,1,1.86,2.6,0,1,1.43,7.7,0,1,1.09,19.0,1,1,4.76,6.7,1,3
2024-08-23,15.9,157,123.47,0.7955,27,0.6259,8.87,4.17,5.7,0,1,2.54,4.3,0,1,1.94,2.7,0,1,1.42,9.8,0,1,1.12,13.9,0,1,4.71,7.8,0,3
2024-08-30,16.29,164,123.44,0.776,27,0.5694,8.36,4.48,5.6,1,1,2.68,5.4,0,1,1.95,1.8,1,1,1.47,5.0,0,1,1.11,14.3,0,1,4.61,5.8,0,3
2024-09-06,15.42,153,123.4,0.7546,24,0.5684,10.1,4.0,3.0,0,1,2.44,5.0,0,1,1.87,1.3,0,1,1.44,9.0,0,1,1.08,15.7,1,1,4.58,6.7,1,3
2024-09-13,15.97,160,123.35,0.7848,25,0.5459,9.64,4.17,7.0,0,1,2.58,4.4,0,1,1.87,1.8,0,1,1.4,9.5,0,1,1.12,18.1,0,1,4.83,6.1,0,3
2024-09-20,16.38,166,123.29,0.7847,26,0.6019,8.85,4.36,4.1,0,1,2.65,5.5,0,1,1.94,2.1,1,1,1.52,10.4,0,1,1.14,16.7,1,1,4.77,7.3,0,3
2024-09-27,15.22,148,123.23,0.696,26,0.5731,8.14,4.07,6.1,0,1,2.38,6.8,0,1,1.86,1.5,0,1,1.42,7.5,0,1,1.06,15.8,1,1,4.42,5.3,0,3
2024-10-04,15.95,169,123.15,0.7113,26,0.6037,10.3,4.27,6.4,0,1,2.63,4.8,0,1,1.9,1.5,0,1,1.43,9.1,0,1,1.06,15.9,1,1,4.67,6.7,0,3
2024-10-11,16.01,155,123.07,0.6631,26,0.6864,10.09,4.23,8.0,0,1,2.55,5.7,0,1,2.01,2.2,0,1,1.36,7.6,1,1,1.1,15.1,0,1,4.77,5.8,0,3
2024-10-18,16.27,156,122.99,0.6438,27,0.6163,9.35,4.12,4.0,0,1,2.54,3.7,0,1,1.93,2.0,1,1,1.44,9.4,1,1,1.14,16.1,0,1,5.1,5.9,0,3
2024-10-25,15.53,161,122.89,0.6218,27,0.6628,11.31,4.2,1.5,0,1,2.53,4.0,0,1,1.88,2.0,0,1,1.45,7.7,0,1,1.09,9.9,0,1,4.39,6.1,1,3
2024-11-01,15.58,159,122.8,0.6004,25,0.6161,8.4,3.94,6.3,0,1,2.42,5.5,0,1,1.92,1.6,0,1,1.4,8.4,0,1,1.06,14.4,1,1,4.85,6.3,0,3
2024-11-08,16.42,167,122.7,0.6075,26,0.6444,7.95,4.3,8.7,0,1,2.63,6.5,0,1,1.9,1.9,0,1,1.44,7.5,1,1,1.19,15.5,0,1,4.97,5.9,0,3
2024-11-15,16.45,167,122.6,0.5841,26,0.7062,8.8,4.2,7.9,0,1,2.63,5.4,0,1,1.89,1.5,0,1,1.46,10.0,0,1,1.13,12.7,1,1,5.14,6.2,0,3
2024-11-22,16.55,165,122.5,0.6061,24,0.6411,9.45,4.3,6.3,0,1,2.74,4.7,0,1,1.91,2.4,0,1,1.52,10.3,0,1,1.19,15.8,1,1,4.9,7.6,0,3
2024-11-29,16.73,162,122.4,0.6055,27,0.7202,9.75,4.38,5.3,0,1,2.72,5.0,0,1,2.07,2.5,0,1,1.53,8.6,0,1,1.18,14.6,0,1,4.85,7.0,0,3
2024-12-06,16.47,165,122.3,0.6129,26,0.6921,9.28,4.31,7.2,1,1,2.63,3.7,0,1,1.95,1.1,0,1,1.47,9.1,0,1,1.13,18.5,1,1,4.97,6.9,0,3
2024-12-13,16.99,166,122.2,0.6155,25,0.6579,9.88,4.46,4.5,1,1,2.78,5.6,0,1,2.17,1.5,0,1,1.51,6.8,0,1,1.24,18.1,1,1,4.82,5.5,0,3
2024-12-20,17.18,176,122.11,0.642,25,0.6966,8.29,4.63,6.7,0,1,2.86,5.9,0,1,2.03,1.3,0,1,1.53,8.6,1,1,1.17,14.1,1,1,4.96,5.1,1,3
2024-12-27,16.94,168,122.01,0.6912,27,0.7086,10.99,4.45,6.8,1,1,2.76,4.5,1,1,2.04,1.7,0,1,1.49,8.9,1,1,1.21,14.7,0,1,4.99,7.0,1,3
2025-01-03,18.15,177,121.93,0.71,25,0.6987,9.48,4.69,7.6,0,1,2.9,4.5,0,1,2.25,2.0,0,1,1.7,12.9,1,1,1.3,14.9,1,1,5.3,6.9,1,3
2025-01-10,17.76,175,121.85,0.7044,25,0.6323,10.69,4.71,10.1,0,1,2.74,5.3,0,1,2.23,1.3,0,1,1.59,7.3,0,1,1.22,14.1,0,1,5.27,7.5,0,3
2025-01-17,17.26,174,121.77,0.7485,27,0.6559,9.92,4.61,6.6,0,1,2.68,4.6,0,1,2.17,1.5,0,1,1.6,11.2,0,1,1.25,15.4,1,1,4.95,5.4,1,3
2025-01-24,18.16,178,121.71,0.7813,26,0.6674,10.05,4.6,5.2,0,1,2.88,4.9,0,1,2.24,1.5,0,1,1.7,10.5,1,1,1.26,13.5,1,1,5.48,5.8,0,3
2025-01-31,17.67,172,121.65,0.7489,26,0.6686,10.17,4.65,6.0,1,1,2.78,7.1,0,1,2.17,2.1,0,1,1.63,9.4,1,1,1.25,12.7,0,1,5.19,4.4,0,3
2025-02-07,18.52,186,121.6,0.8044,25,0.6845,10.06,4.89,3.3,1,1,2.95,4.8,0,1,2.25,2.0,0,1,1.65,11.6,0,1,1.3,16.2,0,1,5.48,5.6,0,3
2025-02-14,18.81,189,121.56,0.786,25,0.6652,10.26,4.86,5.0,0,1,3.01,4.6,0,1,2.3,1.6,0,1,1.71,9.6,0,1,1.31,16.3,0,1,5.62,7.0,0,3
2025-02-21,18.14,178,121.53,0.8107,26,0.613,10.96,4.86,5.4,0,1,2.95,4.4,0,1,2.15,2.1,0,1,1.63,9.6,0,1,1.29,13.4,0,1,5.27,5.5,0,3
2025-02-28,18.97,187,121.52,0.7782,27,0.6569,9.84,4.92,5.2,1,1,3.03,5.7,0,1,2.24,1.7,0,1,1.67,8.9,0,1,1.35,16.8,1,1,5.77,6.6,0,3
2025-03-07,18.85,189,121.51,0.7462,25,0.6555,10.36,4.91,6.2,0,1,3.06,4.8,0,1,2.26,1.9,0,1,1.71,10.8,1,1,1.27,13.7,1,1,5.64,5.8,0,3
2025-03-14,19.1,183,121.52,0.7338,24,0.6452,9.57,4.95,4.8,0,1,3.06,4.4,0,1,2.28,2.8,0,1,1.67,10.6,0,1,1.38,15.5,1,1,5.76,6.3,1,3
2025-03-21,19.6,188,121.54,0.7474,27,0.6516,11.11,5.1,7.7,0,1,2.98,6.3,0,1,2.33,2.7,0,1,1.81,8.1,1,1,1.32,16.6,1,1,6.06,4.9,0,3
2025-03-28,18.79,184,121.58,0.7291,25,0.6347,15.0,4.78,18.0,0,1,2.93,6.4,0,1,2.29,1.4,0,1,1.67,7.0,0,1,1.35,14.9,0,1,5.78,6.1,0,3
2025-04-04,18.62,185,121.63,0.6819,25,0.6138,17.49,4.7,18.0,1,1,2.97,4.4,0,1,2.28,2.4,0,1,1.68,8.7,0,1,1.34,15.9,0,1,5.65,3.0,0,3
2025-04-11,18.59,187,121.7,0.6888,24,0.5883,15.66,4.99,17.5,0,1,2.88,3.1,0,1,2.23,2.4,0,1,1.68,7.8,0,1,1.27,14.0,0,1,5.53,5.8,0,3
2025-04-18,18.61,193,121.78,0.6203,24,0.531,14.28,4.75,18.2,0,1,3.03,6.0,0,1,2.31,1.4,0,1,1.66,8.9,0,1,1.29,14.6,0,1,5.57,4.4,1,3
2025-04-25,18.89,193,121.87,0.6324,26,0.5845,15.85,4.81,19.2,0,1,3.15,4.3,0,1,2.21,2.4,0,1,1.72,10.9,0,1,1.29,14.6,0,1,5.71,7.2,0,3
2025-05-02,19.02,189,121.98,0.5935,27,0.5691,15.05,4.73,16.7,1,1,3.14,5.8,0,1,2.27,2.8,0,1,1.69,8.3,0,1,1.33,13.5,0,1,5.86,6.8,0,3
2025-05-09,18.95,189,122.11,0.5935,27,0.5627,16.58,4.86,17.0,0,1,3.01,3.0,1,1,2.24,1.4,1,1,1.74,8.9,0,1,1.32,14.6,0,1,5.78,6.5,0,3
2025-05-16,19.1,186,122.25,0.6017,26,0.5086,15.1,4.83,17.5,0,1,3.18,5.9,1,1,2.2,1.5,0,1,1.67,9.1,0,1,1.36,11.9,0,1,5.87,7.5,1,3
2025-05-23,18.7,186,135.87,0.5835,27,0.5077,15.31,5.03,16.0,1,1,3.0,3.8,1,1,2.24,2.5,0,1,1.69,10.3,0,1,1.35,14.0,0,1,5.39,5.1,0,3
2025-05-30,19.19,190,136.07,0.5988,27,0.5658,13.88,5.09,16.8,1,1,3.04,5.7,0,1,2.3,2.1,0,1,1.8,5.6,1,1,1.39,14.4,0,1,5.57,7.7,1,3
2025-06-06,18.4,185,136.28,0.6378,27,0.528,15.33,4.72,17.3,0,1,2.9,5.0,1,1,2.28,2.3,0,1,1.62,8.1,1,1,1.27,14.5,1,1,5.62,6.9,0,3
2025-06-13,19.49,190,136.5,0.6221,27,0.5456,13.37,5.29,19.3,1,1,3.09,4.0,0,1,2.37,2.2,0,1,1.73,9.3,0,1,1.36,14.5,0,1,5.65,5.8,0,3
